     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   75   79   84   85   79   70   62   57   55   55   54   56   64   81  106  135
  162  181  193  201  211  226  243  260  272  281  290  299  306  310  309  303
  296  290  285  279  273  267  262  255  244  228  208  186  164  147  134  125
  117  109   98   87   77   71   69   69   69
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   71   70   73   77   79   76   72   70   74   83   92   96   93   84   76
   74   78   84   86   82   75   67   62   59   57   55   57   66   85  113  145
  176  199  214  222  229  240  255  269  280  289  297  307  317  324  326  324
  321  318  316  314  312  314  317  318  313  298  275  246  217  192  174  161
  151  141  127  112   98   87   80   77   74
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   77   73   73   76   77   75   69   66   69   78   87   92   90   83   76
   73   77   84   87   86   80   74   69   65   62   59   61   70   90  120  154
  189  217  235  244  250  257  268  280  290  298  307  319  331  341  348  351
  353  356  358  362  368  378  391  402  404  392  368  334  299  267  242  224
  210  195  178  157  136  118  104   94   85
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  103   88   79   76   78   78   74   67   62   64   71   80   86   86   82   76
   74   78   85   89   89   85   80   77   74   70   67   69   79   99  128  164
  201  233  256  267  272  277  284  294  303  312  322  335  350  364  375  385
  394  403  412  422  436  455  478  497  505  496  472  438  399  363  332  307
  287  267  245  218  190  163  140  121  103
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  130  107   91   85   84   82   76   67   61   60   65   73   80   83   82   79
   78   81   87   91   91   88   85   83   82   79   78   81   92  111  139  174
  212  248  275  289  294  297  303  312  322  332  344  359  376  394  409  424
  440  455  471  488  508  534  563  587  598  592  570  537  500  462  428  397
  370  345  317  285  251  217  186  157  130
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  162  132  111  101   97   92   83   72   62   59   62   68   75   81   83   84
   84   86   89   91   90   87   86   86   87   87   88   93  105  125  151  184
  223  262  292  310  316  320  325  335  347  360  374  392  411  430  449  468
  489  510  530  551  575  604  633  656  666  660  641  613  581  546  510  476
  443  412  381  347  311  273  235  198  162
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  198  162  138  124  117  109   97   82   70   63   63   66   73   80   87   90
   91   91   91   88   84   81   81   84   88   91   94  103  117  138  164  195
  233  274  308  329  338  343  350  362  377  394  411  431  451  471  492  514
  537  561  582  604  627  653  677  693  697  689  672  651  626  598  565  528
  491  457  424  392  357  320  280  239  198
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  232  195  169  154  145  134  117   98   83   73   69   69   73   81   89   95
   96   93   89   82   75   70   71   77   84   90   96  107  126  149  176  207
  244  285  321  346  359  367  378  393  412  432  453  474  495  514  534  556
  579  602  622  640  658  676  690  695  690  677  662  647  632  612  583  547
  508  471  440  412  384  352  316  274  232
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  261  226  202  188  177  163  143  120  102   89   81   76   76   82   90   95
   95   91   83   73   63   57   59   67   77   85   93  107  130  158  187  219
  256  296  333  361  378  391  406  425  448  471  495  517  537  554  571  590
  611  630  646  657  667  675  677  670  655  636  621  611  604  591  568  533
  493  456  428  407  389  366  337  300  261
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  281  251  231  219  210  194  171  146  125  109   96   86   81   82   87   90
   89   83   74   63   52   46   49   60   71   79   87  104  130  164  198  232
  268  307  344  374  395  413  433  456  481  507  533  555  573  586  599  614
  632  646  655  658  659  657  648  631  608  585  568  561  558  550  530  497
  457  421  396  383  374  362  342  314  281
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  289  266  252  244  237  222  198  172  149  131  115   99   87   81   81   81
   77   71   62   53   44   40   45   57   69   76   84  100  130  169  208  245
  281  318  353  383  408  431  456  482  510  537  563  585  599  608  616  627
  640  650  653  649  643  633  617  595  569  544  527  518  515  507  488  456
  416  380  357  348  347  344  333  314  289
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  286  270  261  259  256  244  221  195  172  154  135  114   95   82   74   68
   62   56   51   46   41   42   49   62   74   79   84  100  132  174  218  258
  294  328  360  390  417  444  473  502  530  558  584  604  614  618  621  629
  639  646  645  638  627  614  598  577  553  531  513  501  492  480  459  425
  384  348  325  317  318  320  315  303  286
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  273  262  259  262  263  255  236  213  192  174  155  131  106   85   69   57
   49   44   43   43   44   49   59   74   84   88   91  105  137  182  229  270
  305  335  364  392  420  451  484  514  543  570  595  612  618  617  616  622
  633  640  638  630  619  608  597  584  568  551  534  516  498  478  451  414
  372  334  308  297  296  296  293  285  273
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  254  247  246  253  259  257  243  224  207  192  175  151  122   93   70   52
   41   37   40   45   51   59   72   87   97  100  103  116  147  191  239  280
  313  340  364  389  419  452  487  519  548  575  597  612  614  608  604  610
  623  634  635  629  621  616  613  612  608  599  582  558  530  499  465  426
  382  342  312  294  285  279  273  264  254
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  235  228  228  237  247  251  243  230  217  207  194  172  142  109   80   57
   43   39   43   50   58   68   81   96  107  112  115  129  159  202  247  287
  317  341  361  383  412  447  484  518  548  574  595  606  604  594  589  597
  614  629  636  634  631  633  639  649  657  655  639  610  573  533  493  451
  408  367  333  307  287  271  257  245  235
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  219  210  210  218  232  240  239  230  223  219  212  196  168  133  100   73
   56   50   52   57   63   71   83   97  110  118  126  141  171  211  253  289
  317  337  354  374  402  438  477  513  544  569  589  597  591  579  573  583
  605  626  638  641  643  650  663  680  695  698  683  651  607  562  519  478
  438  398  361  328  297  271  249  232  219
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  210  199  196  204  218  230  233  229  226  228  229  219  196  163  128  100
   80   70   66   65   64   67   75   89  103  116  130  150  180  217  254  286
  312  331  346  364  390  427  468  506  538  563  581  587  578  564  559  570
  595  620  636  643  648  656  671  690  705  710  695  661  617  571  529  492
  457  422  386  348  310  275  247  226  210
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  209  196  191  197  211  225  230  228  228  234  242  240  223  193  160  132
  112   97   85   73   63   58   61   73   89  107  128  154  185  218  251  280
  303  322  337  354  379  415  457  497  531  557  573  576  565  550  545  557
  583  608  625  633  638  645  656  669  680  680  664  632  591  550  514  484
  456  428  396  360  319  281  249  226  209
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  216  202  195  199  213  226  230  228  228  237  250  255  243  218  190  164
  144  126  106   83   63   49   47   56   73   95  121  152  185  216  244  270
  293  313  329  345  370  405  448  489  524  549  563  564  552  537  532  543
  566  588  603  609  611  613  617  619  619  613  595  568  534  501  474  451
  432  412  388  357  320  284  254  233  216
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  228  216  208  210  222  233  235  230  228  237  252  260  253  233  209  189
  172  153  127   96   68   49   42   47   62   84  114  148  181  211  236  260
  284  305  323  340  364  398  440  481  515  539  551  548  536  521  517  526
  543  559  568  569  568  565  559  550  538  523  504  482  458  436  417  402
  390  378  363  341  312  282  259  242  228
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  243  232  225  226  235  243  241  232  226  232  246  254  249  233  215  202
  191  174  147  113   82   61   52   54   63   82  109  143  177  206  230  253
  278  301  321  339  363  395  435  474  506  526  534  529  516  503  499  505
  516  523  524  520  515  507  494  476  453  431  411  395  382  369  358  348
  341  336  329  316  297  278  263  252  243
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  256  248  242  243  250  255  248  234  223  223  232  237  231  217  205  199
  196  186  163  133  106   88   80   77   80   90  112  142  175  203  227  250
  276  301  323  343  365  396  432  468  495  510  512  504  491  480  478  481
  485  484  476  467  459  450  434  411  382  357  339  328  323  318  311  303
  297  295  294  290  281  272  265  262  256
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  267  260  255  256  261  263  253  234  217  211  214  213  203  189  181  183
  189  188  174  154  136  126  121  116  110  110  122  146  176  204  229  253
  279  306  329  350  372  400  432  463  483  491  486  475  462  454  454  456
  455  446  431  418  410  402  388  365  337  312  297  293  293  292  286  276
  269  266  267  269  268  267  268  269  267
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  273  267  262  263  267  266  254  232  211  199  194  186  172  156  150  157
  172  181  179  171  166  167  168  161  147  136  137  155  182  211  236  260
  286  313  338  359  381  406  434  457  470  470  458  443  430  426  428  431
  427  413  394  378  370  365  357  339  317  298  288  288  291  291  283  270
  258  253  254  258  262  266  270  274  273
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  275  269  264  263  266  264  251  228  205  189  177  163  143  125  120  131
  150  168  177  182  190  202  209  202  182  162  155  167  192  221  247  272
  297  323  348  370  391  414  436  452  456  448  430  411  398  396  401  406
  402  387  367  350  342  340  338  329  316  305  301  304  308  307  296  279
  263  255  253  257  262  267  273  276  275
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  273  266  260  259  261  258  245  224  201  183  167  148  125  105   99  110
  131  152  168  182  201  221  234  229  207  182  171  180  204  234  261  285
  308  332  356  378  399  419  435  444  441  425  402  380  366  366  374  382
  381  368  348  330  322  322  324  323  319  317  318  324  328  325  312  293
  276  265  261  262  266  271  275  277  273
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  270  262  255  253  253  250  239  221  201  183  166  145  121  100   92  101
  119  139  155  173  196  222  238  236  217  193  182  192  218  248  275  297
  318  339  362  383  403  420  431  433  423  402  375  351  337  337  347  359
  361  352  334  316  306  304  308  311  314  318  325  332  336  332  319  302
  286  275  270  269  271  274  276  275  270
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  266  257  250  246  246  243  234  220  204  189  174  154  131  111  102  106
  118  131  143  157  179  204  223  225  212  195  190  203  231  262  287  307
  323  341  362  382  400  413  419  416  402  378  350  324  310  309  320  333
  340  335  320  302  289  283  283  287  294  302  311  319  324  321  311  298
  287  278  274  273  273  273  274  272  266
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  261  253  246  242  240  237  231  221  210  199  188  172  152  135  125  124
  127  131  133  140  155  176  194  202  197  191  195  214  243  273  296  311
  323  338  355  373  388  397  399  391  375  351  324  300  285  283  292  306
  315  314  303  286  269  257  252  253  259  268  278  287  293  293  288  282
  277  273  271  269  268  269  269  267  261
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  257  251  245  240  237  234  229  223  216  210  203  192  178  164  155  150
  145  138  130  126  132  147  164  177  182  188  201  225  254  280  299  309
  317  328  342  357  368  372  369  359  343  322  299  278  263  259  265  276
  287  289  281  265  246  229  219  216  219  227  237  246  253  257  258  259
  259  260  260  260  259  259  260  260  257
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  253  250  245  240  237  233  229  225  221  218  215  209  201  192  184  177
  167  152  134  122  119  128  144  160  175  190  210  236  262  283  296  301
  305  312  323  333  339  339  332  320  306  290  273  257  243  237  239  246
  255  260  255  242  224  206  192  186  187  194  203  212  220  226  232  237
  243  246  248  248  247  248  251  253  253
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  248  248  245  241  237  233  229  225  223  222  221  219  215  211  206  199
  187  168  146  128  120  125  139  158  179  200  223  247  268  281  287  287
  288  292  299  304  305  300  290  278  267  258  248  238  227  219  216  219
  225  230  229  221  208  193  181  175  176  181  190  198  206  213  220  227
  233  237  238  237  237  238  242  246  248
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  244  246  244  240  236  231  227  224  222  222  221  221  220  220  218  213
  202  184  163  145  137  140  153  173  195  217  238  256  268  274  273  269
  267  269  273  275  271  261  248  237  230  228  226  222  215  207  200  198
  201  205  208  207  201  193  188  186  189  196  204  211  217  222  228  233
  237  238  236  233  231  231  235  240  244
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  240  242  241  238  233  229  226  222  220  218  217  217  217  218  219  217
  211  198  183  170  164  167  180  199  219  237  251  260  264  261  255  249
  247  248  250  248  239  226  211  201  199  202  208  211  209  201  192  186
  185  189  195  200  204  207  211  216  224  233  241  246  249  251  252  252
  251  247  242  236  231  230  232  236  240
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  236  237  236  233  230  226  224  221  218  215  213  210  210  211  214  216
  215  210  202  197  196  202  214  229  243  254  260  259  254  245  236  230
  229  231  231  227  216  200  184  175  175  184  196  205  207  202  192  183
  180  182  191  202  216  229  243  257  270  281  288  291  291  288  283  277
  270  262  252  243  236  232  232  234  236
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  232  231  229  227  225  224  223  221  219  216  212  208  206  206  209  214
  217  219  220  222  227  235  245  255  262  265  261  252  240  228  220  216
  217  220  221  215  202  185  168  160  162  173  189  203  209  207  198  189
  184  185  195  210  230  252  273  293  310  323  329  330  325  317  307  297
  285  274  262  251  242  236  233  233  232
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  227  224  221  220  220  221  223  224  224  222  218  213  209  209  211  216
  223  230  237  245  253  261  269  273  273  267  256  242  227  215  209  208
  213  218  219  212  198  180  164  155  157  169  186  202  212  213  207  199
  193  194  203  220  242  267  292  314  332  343  347  345  337  326  313  300
  287  275  264  253  245  238  233  230  227
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  219  215  212  212  214  219  224  230  233  233  231  227  223  221  222  227
  234  244  253  263  272  279  283  282  276  264  249  232  218  208  205  209
  216  222  224  217  202  184  166  156  157  168  184  201  213  217  215  209
