     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Apr-19 13:17     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 002, 1999             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  1999     1     2     0     0     0                        EPOCH OF FIRST MAP  
  1999     1     3     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   217                                                      # OF STATIONS       
    27                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
albh algo alic amc2 ankr aoa1 aoml arp3 ashv atwc auck aus5 COMMENT             
azu1 bako barh blyt bogo bogt bor1 braz brmu brst brus bshm COMMENT             
bzrg cabl cagl carr casa casc ccjm ccv3 cedu chb1 chil chum COMMENT             
chur chwk cice cit1 clar cmp9 crfp dav1 dgar dhlg dnrc drao COMMENT             
dubo dum1 ebre elat eng1 eprt fair fale flin gal1 geno gilb COMMENT             
glpt glsv gode gol2 gold gope gras graz harv hers hflk hilo COMMENT             
hnlc hob2 hofn holb holp irkt joze jplm kabr karr katz ken1 COMMENT             
kerg kok1 kokb kosg kouc kstu kunm kwj1 kyw1 lama lasc lbch COMMENT             
lhas lhue lpgs mac1 mad2 madr mag0 mars mate math maui mdo1 COMMENT             
mdvo medi mets mil1 mlf1 mob1 monp nano neah newl newp nlib COMMENT             
noto nrc1 nssp nyal oat2 ober onsa palm patt pbl1 penc petp COMMENT             
pie1 pin1 plo3 pol2 pots prds psu1 pur3 pvep quin ramo reyk COMMENT             
rock sag1 samp sav1 sch2 scip seat sele sfer shao shee shk1 COMMENT             
sio3 sjdv sni1 sofi sol1 spk1 stb1 stjo syog tabl taej tela COMMENT             
thti thu1 tid1 tid2 tidb tixi torp toul tow2 trak tro1 tskb COMMENT             
uclp uclu unpg upad upo1 usc1 usna usno usud vcio vene vesl COMMENT             
vill vims vndp vtis wes2 whc1 whit widc will wis1 wlsn wnfl COMMENT             
wroc wslr wsrt wtzr wtzt wuhn xian yakz yar2 yell zeck zimm COMMENT             
zwen                                                        COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.778     0.004                                  PRN / BIAS / RMS    
   G02    -1.938     0.004                                  PRN / BIAS / RMS    
   G03    -0.242     0.005                                  PRN / BIAS / RMS    
   G04     2.388     0.004                                  PRN / BIAS / RMS    
   G05    -0.554     0.004                                  PRN / BIAS / RMS    
   G06     0.925     0.004                                  PRN / BIAS / RMS    
   G07    -1.830     0.004                                  PRN / BIAS / RMS    
   G08     0.008     0.004                                  PRN / BIAS / RMS    
   G09     1.006     0.004                                  PRN / BIAS / RMS    
   G10    -2.181     0.004                                  PRN / BIAS / RMS    
   G13     6.252     0.004                                  PRN / BIAS / RMS    
   G14    -0.808     0.004                                  PRN / BIAS / RMS    
   G15    -2.127     0.005                                  PRN / BIAS / RMS    
   G16    -3.007     0.004                                  PRN / BIAS / RMS    
   G17    -2.137     0.004                                  PRN / BIAS / RMS    
   G18     0.857     0.004                                  PRN / BIAS / RMS    
   G19    -0.186     0.004                                  PRN / BIAS / RMS    
   G21    -1.638     0.004                                  PRN / BIAS / RMS    
   G22    -1.215     0.005                                  PRN / BIAS / RMS    
   G23    -1.925     0.004                                  PRN / BIAS / RMS    
   G24    -1.824     0.004                                  PRN / BIAS / RMS    
   G25     2.334     0.004                                  PRN / BIAS / RMS    
   G26     2.318     0.005                                  PRN / BIAS / RMS    
   G27     0.355     0.004                                  PRN / BIAS / RMS    
   G29     2.181     0.004                                  PRN / BIAS / RMS    
   G30     3.485     0.004                                  PRN / BIAS / RMS    
   G31     0.282     0.005                                  PRN / BIAS / RMS    
   75   77   79   81   83   84   83   79   73
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   82   76   70   66   67   70   75   77   74   66   56   46   41   40   42   47
   51   53   53   52   49   50   58   75  101  131  161  186  204  217  225  229
  228  223  218  214  215  220  227  235  242  246  248  248  246  240  231  220
  208  196  183  171  160  150  141  132  125  119  114  108  102   95   89   84
   82   82   83   84   84   85   86   85   82
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   81   76   72   72   74   78   80   78   73   65   57   51   49   50   53
   58   63   67   69   69   71   78   94  119  149  179  204  222  234  241  244
  243  238  232  228  228  233  239  246  252  256  258  259  257  252  243  232
  219  206  192  179  166  154  143  134  126  120  116  111  106   99   93   89
   86   85   83   82   81   81   83   85   85
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   80   76   73   72   73   77   80   81   79   74   68   63   59   59   61
   66   74   83   90   93   95  100  113  136  165  194  218  235  246  254  258
  258  254  249  245  245  248  254  259  264  267  270  272  270  264  254  241
  227  213  199  184  169  154  141  130  122  116  112  109  104   99   93   89
   87   85   82   78   74   73   76   80   81
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   73   73   71   68   67   69   72   77   81   83   82   79   74   69   67   68
   73   84   99  111  118  120  122  131  151  179  206  229  245  255  264  270
  272  270  266  263  262  264  268  272  276  280  284  286  284  276  264  249
  235  220  206  190  173  157  141  128  118  111  108  106  103   98   93   89
   87   85   80   74   67   64   66   70   73
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   64   64   62   60   60   61   66   72   80   86   89   88   83   78   74   73
   79   93  112  130  141  143  143  149  166  191  217  238  252  262  272  280
  286  287  284  281  280  282  285  287  290  295  300  303  300  291  276  260
  245  231  218  203  186  168  150  135  123  116  113  111  108  103   98   94
   91   89   83   74   65   59   59   61   64
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   56   53   52   52   54   59   67   78   89   94   94   90   84   78   77
   82   98  121  144  159  163  162  166  181  205  229  248  260  269  279  290
  300  304  304  302  301  302  304  307  310  316  323  327  323  312  294  277
  262  251  240  228  212  194  175  157  144  136  133  131  127  121  114  107
  103  100   93   82   70   61   58   58   57
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   53   49   48   48   50   54   63   76   89   97   97   92   86   81   79
   84  100  125  152  171  178  178  182  197  220  244  261  271  279  289  302
  314  322  325  325  326  329  332  335  340  347  356  361  357  343  324  305
  291  282  275  267  253  236  216  197  183  175  171  169  164  155  144  133
  126  120  112  100   85   74   67   62   58
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   68   58   52   49   49   49   52   60   74   88   95   95   90   85   82   80
   85  100  126  155  178  189  192  198  215  239  262  279  287  293  302  317
  332  343  349  352  357  364  370  376  383  392  402  408  404  388  367  347
  333  327  323  318  308  291  271  252  237  229  226  223  217  205  188  172
  160  150  140  126  110   96   86   77   68
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   86   72   63   58   56   54   53   59   71   84   90   88   84   82   81   82
   86   98  123  153  179  195  203  214  234  260  285  301  308  312  320  335
  351  366  375  384  395  409  422  432  441  452  463  469  464  447  424  402
  388  382  381  378  369  354  333  313  299  291  289  287  279  263  241  219
  200  186  173  157  140  125  113  100   86
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  111   93   81   74   69   63   57   59   67   77   81   78   74   76   80   84
   87   96  118  148  177  198  212  229  253  284  311  328  334  337  343  357
  375  392  406  421  441  464  485  501  513  525  536  541  535  517  492  468
  451  443  441  438  430  415  393  372  357  350  350  349  341  322  295  266
  242  222  206  189  172  157  143  129  111
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  138  118  104   95   87   75   64   60   64   70   70   65   62   68   78   85
   88   95  113  142  174  199  220  243  273  308  338  358  365  367  372  385
  403  421  440  461  490  524  555  578  592  603  613  618  611  591  563  537
  516  504  498  493  484  466  443  419  402  396  397  398  390  370  340  306
  276  253  233  214  197  184  172  157  138
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  163  143  128  118  106   90   73   62   61   62   58   51   50   61   76   87
   90   94  110  138  171  202  229  258  293  331  365  388  399  401  406  417
  435  455  476  504  541  586  626  653  669  679  687  690  681  659  630  601
  576  558  546  536  524  504  476  449  429  422  423  425  418  398  367  332
  299  271  249  229  213  202  193  181  163
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  182  165  151  140  126  106   83   67   60   56   49   41   41   54   73   87
   91   94  108  136  172  207  239  273  311  352  391  419  434  439  444  454
  472  492  514  545  589  641  687  718  734  742  748  749  738  714  684  654
  626  601  581  566  550  526  494  461  437  427  427  429  423  404  374  339
  305  276  252  232  217  208  203  195  182
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  192  180  169  159  144  121   94   73   63   56   46   36   36   50   70   85
   90   94  109  138  176  215  252  288  328  371  414  448  468  478  484  495
  512  532  553  583  629  684  732  763  778  784  789  787  774  749  719  690
  660  631  606  585  564  537  501  462  432  416  413  413  406  389  361  329
  297  269  244  224  210  204  203  200  192
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  193  187  180  173  159  135  107   83   70   60   49   38   37   49   67   81
   87   94  112  145  185  227  266  304  344  388  434  474  500  515  524  537
  554  571  589  615  657  710  756  784  796  801  805  803  788  761  733  706
  680  650  621  596  572  543  503  458  421  399  391  386  378  361  337  308
  280  254  230  211  197  192  194  196  193
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  189  188  186  182  170  148  119   96   81   71   59   47   43   51   64   75
   83   94  117  153  196  240  282  320  359  403  450  495  527  547  560  576
  594  608  620  638  673  718  758  780  788  793  799  797  779  752  726  706
  687  661  632  604  579  549  507  458  415  386  371  361  349  332  311  287
  262  239  218  198  184  179  181  186  189
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  182  185  187  187  178  157  131  109   95   85   74   62   54   55   61   68
   77   94  122  162  208  253  296  334  372  414  462  510  546  570  588  607
  626  638  642  651  676  712  742  757  761  767  776  774  755  726  703  692
  685  668  641  614  588  558  516  465  418  384  362  346  331  313  293  273
  253  233  213  194  178  170  171  176  182
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  175  180  185  187  181  164  141  122  109  101   92   80   68   62   59   62
   71   93  127  170  217  263  306  344  380  421  468  516  555  582  603  626
  647  657  654  654  668  694  715  722  723  730  743  743  722  690  671  671
  678  672  651  624  599  571  530  480  432  394  369  348  329  310  293  276
  260  242  223  203  185  173  168  170  175
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  172  176  181  185  181  168  149  132  122  116  109   98   83   69   59   57
   68   93  130  174  221  267  310  349  384  422  468  514  552  579  604  630
  654  662  654  646  653  671  685  686  684  693  710  712  688  654  637  648
  669  676  661  635  610  583  546  499  452  415  388  366  346  327  311  298
  284  267  249  228  206  188  176  171  172
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  174  174  178  182  179  169  153  139  132  129  124  114   97   78   62   56
   67   94  133  175  219  265  309  348  382  419  460  503  538  564  590  620
  646  653  642  630  634  651  661  657  654  664  683  686  659  622  607  626
  660  678  667  642  615  589  556  514  473  439  415  394  375  359  346  335
  323  308  289  267  241  216  195  181  174
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  183  177  176  178  176  167  154  143  138  137  135  127  110   87   68   60
   71   99  135  174  214  258  302  342  376  410  448  485  515  539  566  599
  627  634  622  610  617  636  648  644  638  648  668  670  640  600  585  609
  651  676  668  640  610  584  555  520  485  458  439  424  409  398  389  382
  372  358  339  315  286  254  224  199  183
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  198  183  178  176  173  166  155  145  141  142  142  136  120   98   78   70
   81  107  139  173  209  250  294  334  368  399  432  463  488  510  538  573
  602  608  597  589  603  631  649  646  639  646  663  663  631  589  572  597
  642  669  660  628  595  567  541  512  485  466  454  445  438  433  431  428
  421  409  390  366  335  298  259  224  198
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  218  195  182  177  172  165  156  148  145  146  147  143  130  109   92   86
   97  121  148  175  206  245  287  326  359  389  417  443  463  484  513  550
  579  585  574  571  596  636  663  663  653  654  666  664  631  587  568  591
  632  656  643  607  569  540  516  492  472  459  454  453  454  457  462  465
  462  452  436  413  382  342  297  253  218
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  241  210  191  181  175  168  160  153  150  150  151  149  138  122  109  106
  118  139  161  183  210  245  285  323  354  380  406  428  446  467  498  537
  565  569  558  560  595  648  685  689  675  669  673  668  636  593  572  588
  621  637  618  578  537  508  485  465  448  440  441  446  453  463  475  485
  488  482  469  449  420  381  333  283  241
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  265  228  203  189  181  175  169  162  158  157  156  154  146  135  127  129
  141  160  178  197  221  254  290  324  352  377  400  421  439  463  498  539
  565  566  553  558  600  663  709  716  698  683  680  672  643  604  580  587
  608  614  589  547  506  476  455  436  422  416  418  426  437  452  469  486
  495  495  487  471  447  411  364  312  265
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  290  249  219  202  192  186  181  175  170  165  163  159  154  147  145  150
  164  181  198  216  239  268  301  331  356  378  401  422  444  473  512  555
  580  576  559  563  608  677  729  738  715  691  681  672  648  614  590  587
  594  589  560  518  479  452  431  413  398  391  392  399  411  427  447  468
  483  490  488  479  461  431  388  339  290
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  313  271  238  218  206  201  197  191  183  175  169  164  160  157  159  167
  182  200  217  236  259  287  315  340  362  384  408  432  458  492  537  582
  605  596  573  573  616  685  739  748  722  691  675  666  649  621  597  585
  579  563  532  493  460  436  416  397  381  371  369  372  380  394  414  438
  458  470  475  472  462  439  405  360  313
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  334  293  259  236  223  217  212  206  196  185  175  168  163  163  168  179
  195  213  233  254  278  304  328  349  369  391  417  444  475  515  564  610
  631  618  591  584  621  684  735  744  716  681  660  652  642  622  598  579
  562  539  507  474  448  428  410  390  371  358  351  348  350  359  377  401
  424  441  451  455  451  438  413  377  334
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  352  314  279  254  239  231  226  218  206  192  178  169  165  166  172  184
  200  220  241  265  291  315  336  354  374  398  426  456  490  533  584  630
  650  635  604  590  618  673  718  725  697  661  638  632  627  614  591  566
  541  514  485  459  439  423  406  385  365  349  338  330  325  329  342  364
  388  408  422  430  433  428  413  387  352
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  364  331  298  271  253  243  235  225  211  194  179  168  164  166  172  184
  200  220  243  269  295  319  338  355  375  402  432  464  498  540  589  634
  653  638  606  587  605  649  688  694  668  632  610  605  604  595  574  546
  517  488  463  444  430  417  399  378  357  340  327  316  307  304  313  331
  354  375  390  401  409  412  406  390  364
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  370  343  313  285  264  249  238  226  211  193  177  167  163  164  171  181
  196  216  240  267  293  315  333  351  374  403  434  464  495  531  576  617
  636  624  593  573  582  616  648  653  631  599  578  573  573  566  546  518
  487  460  439  426  415  403  385  363  342  327  315  303  292  286  290  305
  325  345  360  372  382  391  394  387  370
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  369  349  322  293  269  251  237  222  206  189  175  166  163  165  171  180
  193  212  235  262  287  308  326  346  372  402  432  458  481  508  544  580
  598  591  566  547  551  576  601  607  589  562  543  537  536  529  510  482
  454  430  414  404  395  381  361  338  320  308  300  291  280  273  274  285
  303  320  334  344  355  367  376  378  369
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  363  348  325  297  271  249  231  215  199  184  173  167  167  170  175  183
  195  212  234  258  281  301  320  343  371  401  428  446  459  474  499  528
  546  545  527  512  514  532  553  558  546  524  507  500  496  487  469  444
  419  400  388  380  370  353  330  308  292  284  281  276  269  263  263  271
  286  300  311  320  330  342  356  364  363
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  350  341  321  295  268  244  224  207  193  182  175  173  175  179  185  193
  204  219  239  261  281  300  320  344  372  401  423  432  433  436  449  470
  488  492  483  474  475  489  505  511  504  488  474  464  457  446  428  406
  385  371  363  355  343  323  299  276  263  260  261  262  258  254  254  261
  273  284  292  299  307  319  334  347  350
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  334  329  312  288  262  238  218  202  191  184  182  183  188  194  201  209
  220  234  252  271  289  307  326  350  378  403  418  418  409  401  403  417
  434  442  441  437  438  448  461  468  465  455  443  433  423  410  392  373
  357  347  341  334  320  298  272  251  240  240  246  249  249  247  247  252
  262  271  277  281  287  298  313  327  334
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  314  312  300  279  255  233  215  202  195  192  193  198  204  212  220  229
  240  255  271  288  304  319  337  360  384  404  412  405  388  373  368  376
  391  403  406  406  407  413  423  430  431  426  418  409  397  383  366  349
  337  330  325  318  303  281  256  237  229  230  237  242  243  241  240  244
  251  259  263  266  271  280  293  306  314
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  294  294  285  268  249  231  216  208  204  204  208  214  222  230  239  249
  262  277  293  308  322  335  350  369  389  403  406  394  374  355  346  351
  364  376  382  382  382  384  391  398  402  402  399  392  381  366  350  335
  324  318  313  306  292  273  252  236  230  232  238  241  240  237  234  236
  241  247  251  253  257  264  275  287  294
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  275  276  270  258  244  232  223  218  218  221  225  232  239  246  255  267
  280  296  312  326  337  348  360  374  388  397  395  383  363  346  338  342
  353  363  368  367  363  361  364  371  378  384  386  383  374  360  343  328
  317  309  304  297  285  270  255  245  241  243  246  246  242  234  229  227
  230  234  238  241  245  250  259  268  275
