     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
   20   21   22   22   24   29   38   51   64   76   86   96  105  115  125  134
  141  146  150  150  146  142  142  150  162  176  186  192  196  200  204  209
  214  219  222  225  226  227  225  220  211  202  193  182  167  146  124  106
   96   91   88   86   83   81   79   74   68   62   56   52   48   47   46   45
   42   38   34   33   31   28   24   21   20
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   23   25   23   22   26   37   54   72   88  101  111  122  131  140  148
  154  160  163  164  162  161  164  172  183  194  201  206  211  216  222  229
  234  238  238  236  233  232  231  227  218  208  196  183  167  147  126  110
  101   98   97   96   94   92   90   86   80   73   64   56   49   46   46   46
   43   38   34   32   30   27   22   19   20
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   29   32   29   24   26   37   57   79   99  114  126  137  147  156  162
  168  172  175  176  177  178  183  192  201  208  213  218  225  233  242  250
  257  260  257  250  243  239  236  233  224  213  200  187  170  152  133  119
  113  111  111  110  108  106  103   99   93   85   74   62   52   47   47   47
   44   38   33   31   31   28   23   21   24
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   38   42   38   30   28   39   60   85  106  123  136  149  160  169  175
  179  183  185  187  189  192  199  207  214  219  222  228  238  249  262  273
  280  282  276  265  253  246  242  238  229  217  205  192  177  160  144  133
  129  129  128  126  123  119  115  110  105   97   85   70   56   49   48   48
   44   37   32   32   33   31   27   26   30
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   39   49   54   49   39   34   43   63   88  110  127  141  155  167  177  183
  188  191  193  195  199  204  211  218  223  225  229  237  250  266  281  295
  303  303  294  279  264  254  248  242  233  221  210  199  186  171  157  149
  145  145  144  141  135  129  123  118  113  106   94   78   62   53   50   49
   44   37   32   33   37   37   34   33   39
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   49   60   66   61   49   41   47   66   90  111  127  141  155  169  180  188
  193  196  199  202  207  213  220  226  229  230  235  245  262  281  299  313
  321  320  309  291  273  260  251  243  234  223  214  205  194  181  168  160
  157  157  155  149  142  133  125  119  114  109  100   84   69   58   54   51
   45   37   33   36   42   45   42   42   49
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   57   69   76   71   58   49   53   69   91  110  124  137  151  167  180  190
  196  200  204  208  213  219  226  230  232  234  240  254  273  293  312  326
  332  329  317  297  278  263  252  242  232  223  215  208  199  186  173  164
  161  159  156  149  139  129  119  113  110  108  101   89   74   63   58   54
   47   38   35   40   49   53   51   51   57
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   64   75   82   78   66   56   58   72   91  108  120  132  146  163  178  189
  197  203  208  212  218  224  229  233  235  239  247  262  282  302  320  331
  335  330  316  296  277  261  248  237  227  219  213  208  198  183  169  159
  153  150  145  138  128  117  107  100   99  101   99   90   78   68   62   57
   50   42   39   46   56   61   60   58   64
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   68   77   84   81   69   60   62   75   92  106  117  128  141  158  174  188
  197  205  211  216  221  226  231  235  238  243  253  269  288  306  320  328
  329  322  307  288  269  253  240  229  219  212  208  202  190  173  156  143
  135  131  125  118  109   99   89   84   85   90   92   89   80   72   66   61
   54   47   45   52   62   68   67   64   68
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   70   77   82   80   70   62   64   76   92  106  115  125  138  155  171  185
  196  205  211  217  221  225  229  234  239  247  258  273  290  304  314  318
  315  306  290  273  256  242  229  218  209  202  198  191  177  157  136  120
  111  105  100   94   87   79   71   67   70   77   84   85   80   74   70   66
   60   53   52   58   68   73   72   68   70
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   74   78   75   67   61   64   77   92  105  115  124  137  152  167  181
  193  202  210  215  218  221  225  231  239  249  261  275  287  297  302  302
  297  286  270  254  240  228  216  206  197  191  187  178  161  137  114   96
   86   80   76   71   67   61   55   53   57   66   75   79   77   74   72   70
   66   61   59   64   72   77   74   70   69
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   68   70   72   70   64   60   64   76   92  105  115  124  135  149  162  175
  187  197  204  209  212  214  218  226  236  248  261  271  280  285  286  283
  276  264  250  236  224  213  204  194  186  180  175  164  144  119   94   76
   66   61   57   55   52   49   45   44   48   57   67   73   74   73   73   74
   72   68   67   70   75   78   75   70   68
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   67   68   66   61   58   63   76   91  104  115  124  133  144  156  167
  178  188  196  200  203  204  209  218  230  243  255  264  268  269  268  264
  256  245  232  220  210  201  192  183  175  170  163  151  131  105   82   66
   57   52   50   48   47   45   43   42   45   53   62   68   70   71   74   77
   77   75   73   74   77   78   75   70   67
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   67   66   66   63   60   59   65   76   91  104  114  123  131  139  148  157
  167  176  184  189  191  193  198  208  221  235  245  251  253  252  250  246
  240  230  219  208  199  191  183  174  166  160  153  141  122   99   79   66
   59   56   54   52   51   49   47   46   48   54   61   65   68   70   74   79
   82   81   78   77   78   77   74   70   67
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   68   67   66   65   63   63   69   80   93  105  114  122  128  133  139  146
  154  164  172  177  180  182  187  197  210  223  232  236  236  235  233  231
  227  219  210  200  192  183  175  165  157  151  145  134  118  100   85   76
   71   69   66   64   61   58   56   54   54   57   62   64   66   68   73   79
   84   84   82   79   78   77   74   71   68
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   71   70   70   70   70   72   77   87   98  108  116  122  126  129  132  136
  143  152  160  166  170  172  177  186  198  209  216  219  219  218  218  218
  216  211  203  194  185  176  166  157  149  143  137  129  118  105   96   91
   89   87   83   78   74   70   66   63   62   63   64   65   65   67   72   78
   83   85   82   79   77   76   74   72   71
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   74   75   77   79   83   89   97  106  114  120  124  126  127  128  130
  135  143  151  158  161  164  169  177  186  195  200  202  201  202  204  206
  206  202  196  187  178  168  157  147  139  134  131  126  119  113  108  107
  107  104   98   91   84   79   74   71   68   67   67   65   64   65   69   75
   80   82   80   77   75   75   75   74   74
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   77   78   81   84   89   95  102  109  117  123  127  130  131  129  128  128
  132  138  145  152  156  159  163  169  176  182  185  186  185  186  190  193
  194  192  186  177  167  157  146  136  129  126  124  123  121  119  118  119
  118  114  107   98   89   83   78   74   72   70   67   65   62   62   65   69
   74   75   74   72   72   73   74   76   77
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   77   80   84   90   97  106  114  121  127  132  136  138  138  136  133  131
  133  137  143  148  152  155  158  162  167  171  172  171  171  172  175  178
  180  177  171  163  154  144  134  125  120  118  118  120  121  122  123  123
  122  116  107   97   87   81   76   73   71   68   66   62   59   57   58   61
   64   66   66   65   66   68   72   74   77
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   78   84   92  102  112  122  130  136  141  144  146  146  144  141  138
  137  138  142  146  149  152  154  157  159  161  160  159  157  158  160  162
  162  159  154  146  138  129  121  115  111  111  113  116  119  121  121  120
  116  109   99   88   80   74   70   68   66   64   61   57   53   51   51   52
   54   54   55   55   58   62   66   70   74
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   66   72   79   89  101  113  124  133  140  145  149  152  153  152  148  144
  141  141  142  144  146  148  149  151  152  152  150  148  145  144  144  144
  143  140  135  128  122  115  110  107  106  107  111  114  116  117  116  112
  106   97   86   76   69   64   61   60   59   57   54   51   47   44   43   43
   43   43   43   44   48   52   57   62   66
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   56   62   71   82   95  109  120  130  137  143  148  152  155  155  152  148
  144  141  140  140  141  142  143  144  144  143  141  138  134  132  130  128
  125  121  117  112  108  105  103  103  104  107  110  113  114  112  108  102
   93   84   74   65   59   55   53   52   50   49   46   44   41   39   37   35
   34   33   33   34   37   41   46   50   56
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   44   51   60   72   86   99  111  120  128  134  141  146  150  152  151  147
  142  138  135  133  133  133  135  136  136  135  132  129  124  120  117  113
  109  106  103  101  100  100  101  103  106  109  112  114  113  109  102   93
   84   74   65   57   52   49   47   45   43   41   39   38   36   35   34   32
   30   27   26   25   27   30   33   38   44
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   40   50   62   75   87   98  107  114  121  127  133  139  142  142  139
  135  130  126  124  123  123  124  125  126  125  123  120  115  111  106  102
   99   96   95   95   96   99  102  106  110  113  115  115  112  106   98   89
   79   70   62   55   51   47   44   41   38   36   34   34   35   35   35   33
   31   27   23   21   20   21   23   27   32
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   32   42   53   65   76   85   93   98  104  110  116  122  127  128  127
  124  119  115  112  111  111  112  114  115  115  113  110  107  103   98   95
   92   91   92   94   97  102  106  110  114  116  117  115  111  105   96   87
   79   71   64   59   54   49   44   40   36   33   32   34   36   39   41   40
   37   32   27   22   18   16   17   19   24
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   29   38   49   59   68   75   80   84   88   93   99  104  109  111  112
  110  107  103  101  100  100  101  102  103  103  103  101   98   95   93   91
   90   90   92   96  100  105  109  112  115  116  115  113  108  102   95   88
   81   75   69   64   59   53   47   40   36   33   33   36   41   46   50   51
   48   43   35   28   21   17   15   17   21
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   30   39   48   57   64   69   73   75   77   79   83   88   92   95   97
   96   94   92   90   89   89   89   91   92   92   92   91   90   89   88   87
   88   90   94   98  102  105  109  110  111  111  109  106  102   97   92   87
   83   79   74   70   64   57   49   42   37   35   36   41   48   55   61   63
   61   56   47   38   29   23   20   20   23
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   35   43   52   59   65   68   70   70   70   71   73   77   80   83   85
   85   84   83   82   80   80   80   80   81   81   81   81   81   82   83   84
   86   90   93   97  100  102  103  103  102  100   97   94   91   88   86   84
   82   79   76   71   65   58   50   43   39   37   40   47   55   64   71   75
   73   68   59   49   40   32   27   27   30
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   42   49   57   63   68   70   70   70   69   68   69   71   73   75   77
   78   78   77   75   74   73   72   72   72   71   72   72   73   75   77   79
   83   86   89   92   94   94   93   92   89   86   82   80   78   77   76   76
   76   75   73   69   63   57   49   43   40   40   44   51   61   70   78   82
   82   77   69   59   50   42   36   35   37
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   44   48   54   60   66   70   72   72   72   70   69   69   69   71   72   73
   74   74   73   72   70   68   67   65   64   64   64   64   66   68   71   74
   77   80   83   85   85   84   81   78   74   70   67   65   64   64   65   67
   68   68   66   63   59   53   47   43   41   42   47   54   63   73   80   84
   84   81   74   65   56   49   44   42   44
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   47   50   55   61   66   70   72   73   73   72   71   70   71   71   72   72
   73   72   71   70   68   66   63   61   60   59   58   59   60   62   65   68
   71   74   76   76   75   73   70   66   62   58   55   53   53   54   55   57
   59   60   59   57   53   49   45   42   41   43   48   55   63   71   77   80
   81   78   72   65   57   51   47   45   47
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   45   48   52   57   62   65   68   70   71   71   71   71   71   71   72   72
   72   71   70   69   67   64   62   60   58   56   56   56   58   59   62   64
   67   69   70   70   68   66   62   59   55   51   49   47   47   48   50   51
   53   54   53   52   50   47   44   42   42   44   48   53   59   65   69   72
   72   69   65   59   53   48   45   44   45
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   40   42   45   49   54   58   61   63   65   67   68   69   69   70   70   71
   71   70   69   68   66   64   62   60   59   58   57   58   59   60   62   64
   66   67   68   67   66   64   61   58   55   52   50   49   49   49   50   51
   52   53   52   51   50   48   46   45   45   46   48   51   55   58   60   61
   60   58   54   50   46   42   39   39   40
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   34   37   41   44   48   51   55   57   60   62   63   65   66   67   68
   68   68   68   67   66   65   64   63   62   62   62   62   63   64   66   68
   69   70   71   70   69   68   66   64   62   60   59   58   57   57   57   58
   58   57   57   56   54   53   51   50   49   49   49   50   51   52   52   51
   49   47   44   40   37   34   33   32   33
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   29   31   34   37   40   43   46   49   52   55   57   59   61   63   64
   66   66   67   67   67   67   67   67   67   67   68   69   70   72   73   74
   76   77   77   78   77   77   76   75   73   72   71   70   70   69   69   68
   67   66   65   64   62   60   58   56   55   53   52   51   50   48   47   45
   42   40   37   34   31   29   28   27   28
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   28   30   31   34   36   39   42   45   47   50   53   55   58   60   62
   64   65   67   68   69   70   71   72   73   74   75   77   78   80   81   82
   84   85   86   86   87   87   86   86   85   85   84   83   82   81   80   79
   78   77   75   73   71   69   66   64   61   59   57   54   52   49   47   44
   41   38   36   33   31   29   28   27   28
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   34   35   36   37   39   41   43   45   48   50   52   55   57   59   62
   64   66   68   70   71   73   75   76   78   79   81   83   84   86   87   89
   90   91   92   93   93   94   94   94   94   93   93   92   91   90   89   88
   86   84   82   80   78   76   73   71   68   65   62   60   57   54   51   48
   46   43   41   39   37   36   34   34   34
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   46   46   46   47   47   48   49   51   52   54   56   57   59   61   63   65
   67   69   70   72   74   76   77   79   81   82   84   85   87   88   90   91
   92   93   94   94   95   95   96   96   95   95   95   94   93   93   91   90
   89   87   86   84   82   80   78   75   73   71   69   66   64   62   59   57
   55   53   51   50   49   48   47   46   46
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   62   62   62   62   62   62   63   63   64   65   66   67   67   68   70   71
   72   73   74   75   76   77   79   80   81   82   83   84   85   85   86   87
   88   88   89   89   89   90   90   90   90   89   89   89   88   88   87   86
   85   85   84   82   81   80   79   78   76   75   74   73   71   70   69   68
   67   66   65   64   63   63   62   62   62
