     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
   41   43   44   46   49   57   71   91  116  144  173  203  231  255  274  285
  289  287  283  279  278  280  283  286  288  289  290  289  287  280  267  247
  222  195  170  149  134  121  109   96   81
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   95   81   68   58   52   48   46   45   45   47   49   51   52   51   48   44
   43   43   43   43   39   35   33   36   42   49   54   55   52   50   49   50
   53   55   56   58   64   75   92  114  140  168  197  226  254  279  298  308
  310  304  296  288  284  281  281  280  280  279  281  283  286  285  277  261
  238  210  183  161  145  132  121  109   95
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  103   91   80   70   63   56   51   47   45   46   49   54   57   58   55   51
   48   48   48   48   46   42   40   43   50   57   62   63   61   59   60   62
   64   66   68   73   81   96  116  140  165  191  218  245  272  297  315  325
  325  318  309  300  294  290  286  282  277  274  274  278  283  286  283  269
  246  217  187  162  143  131  122  113  103
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  103   97   90   82   75   68   60   53   48   48   52   59   65   69   68   63
   59   58   59   60   58   55   53   54   60   66   70   70   68   66   67   70
   72   74   78   85   99  119  142  167  191  214  237  261  286  309  327  336
  336  330  322  315  311  307  302  295  287  280  278  280  286  290  289  277
  253  221  186  156  134  121  114  109  103
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   99   99   97   93   88   81   72   63   56   53   57   66   76   82   83   80
   75   73   75   77   76   72   69   68   71   74   75   72   69   68   70   72
   74   77   83   95  114  140  167  193  216  235  253  274  296  318  335  344
  345  341  336  335  336  336  332  324  313  304  298  298  301  306  305  294
  269  233  192  154  126  109  101   99   99
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   95   98  100  101   99   94   85   74   65   61   64   74   87   97  100   97
   93   91   93   96   96   91   85   81   80   79   76   70   66   65   67   69
   71   74   83  100  126  157  189  216  237  253  269  286  306  326  342  351
  353  353  354  360  368  374  374  368  357  347  339  335  337  340  340  329
  304  264  216  168  130  105   94   92   95
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   95   98  102  105  106  103   96   86   75   69   71   81   96  109  114  113
  109  108  111  115  115  109  100   93   87   82   74   66   60   60   62   64
   65   69   80  102  134  171  206  235  255  270  284  300  319  338  352  361
  365  369  377  391  408  421  426  424  417  408  400  394  393  396  396  388
  363  321  266  208  157  121  101   94   95
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  105  103  104  106  108  109  104   95   84   76   77   86  101  116  124  124
  120  120  125  131  131  123  112  101   93   84   73   62   56   55   58   59
   60   64   78  104  140  181  220  250  271  286  300  316  335  354  368  377
  383  391  405  427  451  471  483  487  486  481  475  470  467  470  473  469
  447  405  345  277  213  163  130  112  105
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  118  110  107  109  111  109  102   91   81   80   87  102  118  127  127
  125  126  133  140  141  132  119  107   97   87   74   62   56   56   58   59
   59   64   80  109  148  191  231  263  286  303  319  337  357  376  391  401
  409  420  438  465  494  519  537  548  555  558  556  551  549  553  561  563
  547  507  445  371  296  231  183  151  131
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  175  146  125  114  113  115  115  108   96   85   81   86   99  114  123  124
  123  125  135  144  145  136  122  111  102   92   79   67   61   62   64   64
   64   70   88  119  160  203  243  276  301  321  341  362  384  405  421  433
  442  455  476  504  535  562  584  601  616  626  629  627  626  634  648  657
  648  614  554  477  394  318  257  210  175
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  234  190  154  131  124  125  125  118  104   90   82   84   95  108  116  117
  115  119  130  142  144  136  123  114  109  101   89   78   73   74   76   76
   76   84  104  136  176  217  256  290  318  342  365  390  415  438  456  470
  481  495  515  542  570  596  618  640  661  678  685  685  687  698  719  736
  735  708  653  579  495  414  344  285  234
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  306  248  197  163  149  147  144  134  116   98   87   85   93  103  109  108
  106  111  124  138  142  135  125  120  118  112  102   91   87   89   92   91
   93  103  126  158  196  235  272  307  337  364  391  418  447  472  493  509
  522  536  554  576  598  619  639  662  687  708  717  718  722  738  765  789
  795  774  727  660  583  504  432  367  306
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  385  317  255  211  189  183  176  161  137  114   98   93   97  105  108  105
  101  105  120  135  141  136  129  128  129  126  116  106  102  104  107  107
  110  124  150  183  218  254  291  326  357  387  416  446  476  504  527  546
  561  575  589  605  619  632  647  669  696  717  726  726  730  749  781  810
  819  803  765  710  645  577  512  450  385
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  463  392  323  272  244  233  221  198  168  138  118  109  110  115  117  112
  105  107  121  137  145  142  138  139  144  141  130  118  114  117  119  120
  126  143  172  207  241  274  309  344  377  407  437  468  500  530  556  577
  594  608  619  628  634  639  649  667  692  711  717  713  717  739  773  803
  813  799  767  725  677  626  576  523  463
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  533  467  396  340  309  293  275  244  206  171  146  134  133  137  138  131
  121  120  131  146  154  153  151  154  159  155  142  128  122  125  128  130
  138  159  191  226  259  291  326  361  394  424  453  485  517  548  576  599
  618  632  641  645  645  643  648  663  684  699  699  692  694  716  751  779
  785  769  743  712  681  649  618  583  533
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  590  533  465  408  374  354  331  294  249  209  180  166  165  169  170  162
  149  143  150  163  170  169  167  171  174  168  151  134  127  129  132  135
  145  169  204  240  272  304  338  373  405  434  462  493  526  558  586  611
  632  647  656  657  653  648  649  661  679  690  685  672  672  695  729  752
  751  731  705  683  666  653  642  625  590
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  631  584  521  465  430  409  382  341  292  248  217  203  202  208  211  203
  187  175  177  185  190  188  186  188  189  179  158  139  130  132  135  138
  149  175  210  247  280  312  346  380  410  437  464  495  528  559  587  613
  636  653  663  665  661  655  655  667  683  690  680  665  663  685  717  734
  725  698  670  652  644  644  650  650  631
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  653  615  558  504  470  447  419  377  327  283  253  238  239  249  255  248
  230  213  207  210  212  207  203  202  200  187  164  143  134  135  137  140
  152  177  212  249  282  314  349  382  410  435  461  491  523  553  581  607
  631  651  665  670  667  664  666  679  695  701  690  673  671  693  722  733
  715  681  650  631  626  632  647  660  653
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  656  625  572  520  486  464  437  397  351  310  282  270  273  286  297  293
  272  250  237  234  231  223  215  212  208  194  171  149  139  139  141  143
  154  178  212  247  281  314  349  380  406  429  454  484  516  544  570  595
  621  645  662  671  673  673  679  695  713  720  710  695  694  715  741  747
  723  683  648  625  617  622  638  657  656
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  643  615  564  513  479  458  434  400  361  327  303  294  299  317  332  331
  309  281  261  252  244  233  222  216  211  199  177  157  146  145  145  147
  156  179  211  246  279  313  348  378  401  422  447  477  507  533  557  582
  610  636  656  669  675  680  690  708  729  739  733  721  722  743  766  768
  741  699  659  632  617  614  626  642  643
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  616  587  537  487  454  434  415  388  359  334  317  310  319  339  358  359
  337  304  279  264  251  236  222  215  211  202  184  166  155  151  150  151
  160  182  212  246  280  314  348  376  397  417  441  471  500  523  545  570
  598  626  649  664  673  681  693  714  737  750  748  741  745  765  785  784
  757  714  674  643  619  607  608  618  616
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  578  548  498  449  416  398  384  366  348  333  324  322  332  354  375  377
  353  318  288  269  254  236  219  211  209  204  192  175  163  157  154  155
  164  186  215  249  283  318  351  377  396  415  439  468  494  515  535  559
  588  617  640  655  665  673  686  706  729  745  748  745  751  769  786  784
  757  718  680  646  616  594  585  585  578
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  533  502  455  408  377  361  350  341  334  330  328  331  343  365  385  386
  361  324  292  271  254  235  216  207  207  207  199  184  170  160  155  157
  168  191  221  254  289  324  356  381  399  417  440  467  490  509  527  551
  579  607  628  642  650  657  668  685  705  721  726  727  734  750  762  758
  734  699  665  633  600  570  553  545  533
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  485  455  412  371  342  328  322  320  322  328  334  340  353  374  392  391
  364  326  294  274  257  238  218  208  209  212  207  192  175  161  154  157
  171  196  227  261  297  332  362  385  403  420  442  466  487  502  519  543
  571  596  613  623  628  632  639  651  666  678  684  687  693  705  713  707
  684  655  626  598  566  534  513  500  485
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  438  412  376  341  318  307  303  306  316  330  342  353  367  385  399  394
  365  328  298  280  267  248  228  217  218  221  216  200  179  161  152  157
  174  201  234  268  304  338  368  389  406  423  444  465  481  495  511  534
  560  581  593  598  600  601  604  609  616  622  626  628  634  642  645  635
  614  589  566  543  515  487  466  453  438
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  394  374  347  322  305  297  295  302  316  336  354  369  383  398  407  398
  368  332  307  294  285  269  249  235  233  235  228  209  183  161  151  157
  176  205  239  274  309  342  370  391  407  423  442  459  473  484  499  521
  545  561  567  567  566  565  564  563  561  560  560  561  565  569  568  555
  534  512  494  476  455  433  416  406  394
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  356  343  326  310  300  295  296  304  322  345  367  385  399  412  416  403
  374  341  321  314  310  298  278  262  255  252  241  218  189  164  153  159
  180  209  243  277  311  343  369  388  403  418  435  449  459  468  483  503
  522  533  534  530  528  528  525  518  508  500  494  493  495  497  492  477
  456  435  420  407  394  380  369  363  356
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  324  317  309  302  299  298  300  309  328  353  378  397  412  423  424  409
  381  353  339  338  339  330  312  292  280  271  255  229  196  170  158  164
  184  212  245  278  311  340  364  381  395  408  422  433  441  448  461  478
  493  498  494  489  487  489  487  477  461  446  436  432  433  434  427  410
  388  368  355  346  339  333  328  326  324
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  298  296  294  294  297  299  303  312  331  356  381  402  417  427  426  412
  387  365  356  361  367  361  343  321  303  288  268  238  205  179  167  171
  189  216  246  277  308  336  357  372  383  394  405  413  418  423  434  447
  457  457  450  444  445  450  450  439  420  401  387  382  382  382  375  358
  337  318  305  300  297  296  297  298  298
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  279  279  280  284  290  295  300  310  327  351  375  395  410  420  420  408
  388  372  368  377  386  383  366  342  320  299  275  246  214  188  177  180
  195  219  247  277  307  333  351  363  371  378  385  390  392  395  403  412
  417  412  403  398  402  411  414  405  385  363  348  341  341  341  335  320
  301  283  272  268  269  271  275  277  279
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  264  264  266  271  278  284  290  300  316  337  359  377  392  401  404  396
  382  371  372  383  393  391  375  350  325  302  276  248  219  197  186  188
  201  222  249  279  308  332  347  355  359  362  364  365  365  366  370  375
  375  368  358  354  361  372  378  371  353  331  315  308  307  307  302  291
  275  260  251  249  251  256  261  263  264
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  253  252  253  257  263  269  275  284  298  316  334  349  362  373  378  375
  368  362  365  375  384  383  368  344  319  294  270  244  220  202  193  195
  207  227  253  284  313  335  347  351  349  347  345  342  339  337  338  339
  336  327  317  315  323  335  343  338  321  301  286  278  276  276  273  265
  253  243  237  237  241  247  252  254  253
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  246  243  242  243  247  252  258  266  278  292  305  317  328  338  346  349
  347  345  349  357  363  361  347  325  301  278  257  236  217  203  198  201
  213  234  261  292  321  342  351  349  342  334  327  321  315  311  308  307
  302  293  285  283  291  302  309  305  291  273  259  251  248  247  244  239
  232  226  224  227  232  239  245  247  246
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  242  239  236  234  235  238  243  250  260  270  278  286  294  304  314  321
  323  324  327  332  334  330  317  298  277  258  240  224  211  202  201  206
  220  243  272  304  332  350  355  348  336  323  312  303  295  288  284  280
  275  268  262  261  267  275  279  275  263  248  235  227  222  219  216  213
  210  209  211  216  223  232  239  242  242
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  240  238  235  231  230  231  234  240  248  254  258  262  267  277  288  297
  302  304  305  305  303  296  284  269  252  237  224  213  205  202  204  213
  230  254  285  317  343  357  357  345  329  312  298  287  278  270  265  261
  257  253  249  248  251  255  256  251  240  228  216  208  202  197  193  191
  191  193  198  205  214  224  233  239  240
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  241  241  238  234  231  230  233  238  243  247  248  249  252  260  271  281
  288  289  286  282  276  267  256  244  231  220  211  205  202  203  209  222
  242  268  298  328  349  358  353  338  318  300  285  273  264  257  252  249
  247  245  244  243  244  244  241  235  225  215  206  198  190  184  179  177
  177  181  187  196  206  217  228  236  241
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  243  246  245  241  237  236  238  242  247  249  249  249  251  257  267  276
  282  281  276  267  258  247  237  227  218  210  205  202  203  208  218  234
  255  281  309  334  350  352  342  324  303  285  271  260  252  246  242  241
  242  243  244  244  243  240  235  227  219  211  204  198  190  183  177  174
  175  178  184  192  201  213  225  236  243
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  245  251  251  248  245  244  246  250  255  258  258  258  260  265  273  281
  284  282  273  262  249  238  227  219  212  207  205  204  208  216  228  246
  268  292  315  333  342  338  324  304  283  267  256  248  242  238  236  236
  239  243  246  247  246  241  235  227  221  216  211  206  200  193  187  184
  183  185  189  195  202  212  224  236  245
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  246  253  254  253  251  250  253  258  264  269  271  272  274  279  286  291
  292  287  277  263  249  236  226  218  213  209  208  209  214  224  238  256
  276  297  314  324  325  315  298  278  260  247  240  235  233  231  230  232
  236  241  246  249  248  244  238  232  227  225  223  221  217  211  206  202
  200  200  201  204  208  215  225  236  246
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
